"","key","values"
"1","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.",""
"2","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Organisationsnummer"
"3","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Hemsida"
"4","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Öppettider

Hjälptext om Öppettider
Från  till"
"5","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Adress"
"6","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Telefon"
"7","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Allmänna fakta 2018"
"8","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Pedagogik"
"9","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Språkinriktning"
"10","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Av förskolan angivet maxantal barn

Hjälptext om Av förskolan angivet maxantal barn
Visar hur många barn som var inskrivna på förskolan 2014-10-15 (datum för offentlig statistik). (Källa: Utbildningsförvaltningen)

Av förskolan angivet maxantal barn
Av förskolan angivet maxantal barn"
"11","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Föräldraenkät 2018

Hjälptext om Föräldraenkät
Föräldraenkäten besvaras av föräldrar med barn i alla förskolor i Uppsala under februari månad varje år. Den innehåller frågor om vad föräldrarna tycker om barnets förskola. (Källa: Utbildningsförvaltningen)"
"12","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Svarsfrekvens

Hjälptext om Svarsfrekvens
Visar andelen av de föräldrar till barn som är inskrivna på förskolan som har svarat på enkäten.

Svarsfrekvens
Svarsfrekvens"
"13","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Jag känner mig trygg när mitt barn är på förskolan


Jag känner mig trygg när mitt barn är på förskolan
Jag känner mig trygg när mitt barn är på förskolan"
"14","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Mitt barn trivs på förskolan


Mitt barn trivs på förskolan
Mitt barn trivs på förskolan"
"15","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Personalen på mitt barns förskola tar hänsyn till mitt barns åsikter 


Personalen på mitt barns förskola tar hänsyn till mitt barns åsikter 
Personalen på mitt barns förskola tar hänsyn till mitt barns åsikter"
"16","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Förskolan ger mitt barn det stöd som det behöver


Förskolan ger mitt barn det stöd som det behöver
Förskolan ger mitt barn det stöd som det behöver"
"17","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Jag får bra information om hur mitt barn utvecklas på förskolan 


Jag får bra information om hur mitt barn utvecklas på förskolan 
Jag får bra information om hur mitt barn utvecklas på förskolan"
"18","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.","Förskolan stimulerar mitt barns lust att lära


Förskolan stimulerar mitt barns lust att lära
Förskolan stimulerar mitt barns lust att lära"
"19","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information",""
"20","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","-"
"21","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","Almunge förskola"
"22","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","06:00-17:30"
"23","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","Almungeberg 26, Almunge"
"24","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","-"
"25","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information",""
"26","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","Traditionell förskolepedagogik"
"27","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information",""
"28","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","72"
"29","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information",""
"30","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","-"
"31","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","-"
"32","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","-"
"33","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","-"
"34","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","-"
"35","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","-"
"36","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.481.Almunge.förskola..klicka.här.för.ytterligare.information","-"
"37","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information",""
"38","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","-"
"39","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","Arkitektens förskola"
"40","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","06:30-17:30"
"41","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","Gamla Salavägen 76, Vänge"
"42","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","018-727 80 44"
"43","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information",""
"44","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","Traditionell förskolepedagogik"
"45","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information",""
"46","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","73"
"47","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information",""
"48","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","65%"
"49","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","98%"
"50","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","98%"
"51","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","92%"
"52","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","92%"
"53","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","96%"
"54","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.482.Arkitektens.förskola..klicka.här.för.ytterligare.information","98%"
"55","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information",""
"56","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","-"
"57","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","Astrakanens förskola"
"58","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","06:30-17:00"
"59","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","Astrakanvägen 1 A, Storvreta"
"60","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","018-727 77 30"
"61","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information",""
"62","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","Traditionell förskolepedagogik"
"63","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information",""
"64","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","76"
"65","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information",""
"66","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","53%"
"67","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","95%"
"68","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","97%"
"69","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","82%"
"70","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","92%"
"71","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","68%"
"72","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.2.Astrakanens.förskola..klicka.här.för.ytterligare.information","97%"
"73","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information",""
"74","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","-"
"75","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","Axelina förskola"
"76","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","06:30-17:00"
"77","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","Sparrisgatan 4, Uppsala"
"78","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","018-727 83 84"
"79","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information",""
"80","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","Traditionell förskolepedagogik"
"81","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information",""
"82","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","72"
"83","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information",""
"84","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","-"
"85","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","-"
"86","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","-"
"87","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","-"
"88","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","-"
"89","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","-"
"90","http...uppsala.hittaochjamfor.se.Compare.Compare.c.1.co.3.Axelina.förskola..klicka.här.för.ytterligare.information","-"
